[[ 3.32284760e+00 -5.07295084e+00]
 [-3.01408691e+01 -9.87090528e-01]
 [-3.03828011e+01 -9.43997085e-01]
 [-3.06192360e+01 -9.00665581e-01]
 [-3.08500824e+01 -8.57081831e-01]
 [-3.10753040e+01 -8.13155293e-01]
 [-3.12948284e+01 -7.68807113e-01]
 [-3.15085487e+01 -7.23970592e-01]
 [-3.17163334e+01 -6.78592086e-01]
 [-3.19182129e+01 -6.32750154e-01]
 [-3.21145859e+01 -5.86784661e-01]
 [-3.23059044e+01 -5.41090727e-01]
 [-3.24926262e+01 -4.96088445e-01]
 [-3.26752052e+01 -4.52220231e-01]
 [-3.28540955e+01 -4.09948617e-01]
 [-3.30297585e+01 -3.69753718e-01]
 [-3.32026520e+01 -3.32130760e-01]
 [-3.33732300e+01 -2.97587216e-01]
 [-3.35419540e+01 -2.66640306e-01]
 [-3.37092781e+01 -2.39814103e-01]
 [-3.38756485e+01 -2.17636883e-01]
 [-3.40415115e+01 -2.00638250e-01]
 [-3.42072906e+01 -1.89346641e-01]
 [-3.43728561e+01 -1.84241489e-01]
 [-3.45371628e+01 -1.85456529e-01]
 [-3.46990356e+01 -1.92982182e-01]
 [-3.48572998e+01 -2.06800893e-01]
 [-3.50107841e+01 -2.26888120e-01]
 [-3.51583252e+01 -2.53213108e-01]
 [-3.52987595e+01 -2.85739839e-01]
 [-3.54309273e+01 -3.24427933e-01]
 [-3.55536766e+01 -3.69234055e-01]
 [-3.56658478e+01 -4.20112938e-01]
 [-3.57662888e+01 -4.77019012e-01]
 [-3.58538399e+01 -5.39907753e-01]
 [-3.59273415e+01 -6.08736515e-01]
 [-3.59856987e+01 -6.83284342e-01]
 [-3.60279503e+01 -7.62957931e-01]
 [-3.60531540e+01 -8.47133160e-01]
 [-3.60603676e+01 -9.35204327e-01]
 [-3.60486565e+01 -1.02658439e+00]
 [-3.60170670e+01 -1.12070477e+00]
 [-3.59646530e+01 -1.21701491e+00]
 [-3.58904457e+01 -1.31504345e+00]
 [-3.57935104e+01 -1.41473055e+00]
 [-3.56728897e+01 -1.51618421e+00]
 [-3.55276222e+01 -1.61952257e+00]
 [-3.53567276e+01 -1.72487223e+00]
 [-3.51592674e+01 -1.83234656e+00]
 [-3.49350128e+01 -1.94181573e+00]
 [-3.46841736e+01 -2.05297804e+00]
 [-3.44069405e+01 -2.16551042e+00]
 [-3.41034966e+01 -2.27907181e+00]
 [-3.37739868e+01 -2.39330292e+00]
 [-3.34185562e+01 -2.50782752e+00]
 [-3.30373154e+01 -2.62225199e+00]
 [-3.26303787e+01 -2.73616505e+00]] [[ 3.80354333e+00 -4.98204088e+00]
 [ 3.88505030e+00 -4.97537756e+00]
 [ 3.95289636e+00 -4.96938896e+00]
 [ 4.00723457e+00 -4.96430397e+00]
 [ 4.04821825e+00 -4.96034527e+00]
 [ 4.07600164e+00 -4.95773029e+00]
 [ 4.09074020e+00 -4.95667171e+00]
 [ 4.09258842e+00 -4.95737457e+00]
 [ 4.08170271e+00 -4.96004057e+00]
 [ 4.05823946e+00 -4.96486473e+00]
 [ 4.02235556e+00 -4.97203732e+00]
 [ 3.97420859e+00 -4.98174334e+00]
 [ 3.91395569e+00 -4.99416256e+00]
 [ 3.84179759e+00 -5.00945616e+00]
 [ 3.75835848e+00 -5.02764273e+00]
 [ 3.66461849e+00 -5.04864407e+00]
 [ 3.56203794e+00 -5.07233143e+00]
 [ 3.45216656e+00 -5.09857035e+00]
 [ 3.33651757e+00 -5.12723541e+00]
 [ 3.21657419e+00 -5.15820885e+00]
 [ 3.09379673e+00 -5.19138241e+00]
 [ 2.96962738e+00 -5.22665453e+00]
 [ 2.84549689e+00 -5.26393223e+00]
 [ 2.72283101e+00 -5.30312967e+00]
 [ 2.60305643e+00 -5.34416819e+00]
 [ 2.48760676e+00 -5.38697767e+00]
 [ 2.37792897e+00 -5.43149281e+00]
 [ 2.27549028e+00 -5.47765636e+00]
 [ 2.18178487e+00 -5.52541780e+00]
 [ 2.09834099e+00 -5.57473278e+00]
 [ 2.02666306e+00 -5.62554502e+00]
 [ 1.96780062e+00 -5.67765903e+00]
 [ 1.92259645e+00 -5.73080873e+00]
 [ 1.89191067e+00 -5.78472090e+00]
 [ 1.87662280e+00 -5.83911276e+00]
 [ 1.87747538e+00 -5.89368534e+00]
 [ 1.89456868e+00 -5.94811058e+00]
 [ 1.92783594e+00 -6.00203657e+00]
 [ 1.97721422e+00 -6.05509186e+00]
 [ 2.04264331e+00 -6.10688496e+00]
 [ 2.12406683e+00 -6.15700340e+00]
 [ 2.22143006e+00 -6.20501471e+00]
 [ 2.33468175e+00 -6.25046539e+00]
 [ 2.46377087e+00 -6.29288197e+00]
 [ 2.60864902e+00 -6.33176994e+00]
 [ 2.76925230e+00 -6.36664248e+00]
 [ 2.94538069e+00 -6.39726162e+00]
 [ 3.13675404e+00 -6.42352533e+00]
 [ 3.34308004e+00 -6.44533396e+00]
 [ 3.56405449e+00 -6.46258974e+00]
 [ 3.79936314e+00 -6.47519493e+00]
 [ 4.04867935e+00 -6.48305368e+00]
 [ 4.31166697e+00 -6.48607063e+00]
 [ 4.58797693e+00 -6.48415327e+00]
 [ 4.87725210e+00 -6.47720814e+00]
 [ 5.17919207e+00 -6.46515656e+00]
 [ 5.49379063e+00 -6.44796944e+00]
 [ 5.82111788e+00 -6.42562914e+00]
 [ 6.16124296e+00 -6.39811277e+00]
 [ 6.51438904e+00 -6.36535740e+00]
 [ 6.88097095e+00 -6.32725000e+00]
 [ 7.26142740e+00 -6.28366661e+00]
 [ 7.65621042e+00 -6.23447466e+00]
 [ 8.06578827e+00 -6.17953205e+00]
 [ 8.49064541e+00 -6.11868715e+00]
 [ 8.93128490e+00 -6.05177784e+00]
 [ 9.38822842e+00 -5.97863150e+00]
 [ 9.86201859e+00 -5.89906406e+00]
 [ 1.03532200e+01 -5.81287861e+00]
 [ 1.08624229e+01 -5.71986675e+00]
 [ 1.13902369e+01 -5.61980772e+00]
 [ 1.19369135e+01 -5.51261425e+00]
 [ 1.25018959e+01 -5.39850426e+00]
 [ 1.30844822e+01 -5.27774668e+00]
 [ 1.36839123e+01 -5.15062904e+00]
 [ 1.42991886e+01 -5.01743364e+00]
 [ 1.49284658e+01 -4.87836075e+00]
 [ 1.55696163e+01 -4.73360968e+00]
 [ 1.62204552e+01 -4.58340740e+00]
 [ 1.68787460e+01 -4.42800856e+00]
 [ 1.75422020e+01 -4.26769114e+00]
 [ 1.82084942e+01 -4.10275745e+00]
 [ 1.88750420e+01 -3.93348002e+00]
 [ 1.95383873e+01 -3.75994182e+00]
 [ 2.01947975e+01 -3.58217621e+00]
 [ 2.08404865e+01 -3.40021181e+00]
 [ 2.14716167e+01 -3.21407032e+00]
 [ 2.20843105e+01 -3.02376533e+00]
 [ 2.26746559e+01 -2.82929873e+00]
 [ 2.32387295e+01 -2.63066030e+00]
 [ 2.37725849e+01 -2.42782378e+00]
 [ 2.42722816e+01 -2.22074580e+00]
 [ 2.47338905e+01 -2.00936580e+00]
 [ 2.51547337e+01 -1.79400718e+00]
 [ 2.55348091e+01 -1.57584727e+00]
 [ 2.58744926e+01 -1.35624027e+00]
 [ 2.61741257e+01 -1.13685381e+00]
 [ 2.64341106e+01 -9.19437110e-01]
 [ 2.66549492e+01 -7.05721676e-01]
 [ 2.68372498e+01 -4.97413188e-01]
 [ 2.69817181e+01 -2.96182483e-01]
 [ 2.70891571e+01 -1.03655674e-01]
 [ 2.71604595e+01  7.85959959e-02]
 [ 2.71966019e+01  2.49066904e-01]
 [ 2.71986256e+01  4.06691134e-01]
 [ 2.71676102e+01  5.51736295e-01]
 [ 2.71046543e+01  6.84771001e-01]
 [ 2.70108833e+01  8.06378961e-01]
 [ 2.68874283e+01  9.17156875e-01]
 [ 2.67354202e+01  1.01771224e+00]
 [ 2.65559845e+01  1.10866070e+00]
 [ 2.63502140e+01  1.19062412e+00]
 [ 2.61191750e+01  1.26422727e+00]
 [ 2.58638821e+01  1.33009541e+00]
 [ 2.55852966e+01  1.38885212e+00]
 [ 2.52844849e+01  1.44107509e+00]
 [ 2.49632607e+01  1.48712528e+00]
 [ 2.46235981e+01  1.52741718e+00]
 [ 2.42673626e+01  1.56268108e+00]
 [ 2.38962879e+01  1.59360647e+00]
 [ 2.35119839e+01  1.62079012e+00]
 [ 2.31159458e+01  1.64474595e+00]
 [ 2.27095642e+01  1.66591370e+00]
 [ 2.22941456e+01  1.68466640e+00]
 [ 2.18709087e+01  1.70131874e+00]
 [ 2.14410133e+01  1.71613312e+00]
 [ 2.10055485e+01  1.72932696e+00]
 [ 2.05655575e+01  1.74107826e+00]
 [ 2.01220360e+01  1.75153112e+00]
 [ 1.96759453e+01  1.76080191e+00]
 [ 1.92282124e+01  1.76898336e+00]
 [ 1.87797489e+01  1.77614999e+00]
 [ 1.83314400e+01  1.78236246e+00]
 [ 1.78841667e+01  1.78767133e+00]
 [ 1.74387379e+01  1.79200518e+00]
 [ 1.69956779e+01  1.79497778e+00]
 [ 1.65551128e+01  1.79659152e+00]
 [ 1.61170750e+01  1.79699051e+00]
 [ 1.56816025e+01  1.79631531e+00]
 [ 1.52487421e+01  1.79470503e+00]
 [ 1.48185530e+01  1.79229760e+00]
 [ 1.43911028e+01  1.78923118e+00]
 [ 1.39664688e+01  1.78564489e+00]
 [ 1.35447397e+01  1.78167963e+00]
 [ 1.31260138e+01  1.77747834e+00]
 [ 1.27104015e+01  1.77318680e+00]
 [ 1.22980204e+01  1.76895404e+00]
 [ 1.18890009e+01  1.76493239e+00]
 [ 1.14834824e+01  1.76127791e+00]
 [ 1.10816164e+01  1.75815022e+00]
 [ 1.06835613e+01  1.75571299e+00]
 [ 1.02894878e+01  1.75413322e+00]
 [ 9.89957523e+00  1.75358176e+00]
 [ 9.51401234e+00  1.75423265e+00]
 [ 9.13299847e+00  1.75626552e+00]
 [ 8.75668716e+00  1.75987220e+00]
 [ 8.38496494e+00  1.76506555e+00]
 [ 8.01763153e+00  1.77178621e+00]
 [ 7.65447807e+00  1.77997255e+00]
 [ 7.29529381e+00  1.78956079e+00]
 [ 6.93986273e+00  1.80048490e+00]
 [ 6.58796406e+00  1.81267679e+00]
 [ 6.23937368e+00  1.82606661e+00]
 [ 5.89386272e+00  1.84058237e+00]
 [ 5.55119753e+00  1.85615063e+00]
 [ 5.21114206e+00  1.87269592e+00]
 [ 4.87345552e+00  1.89014137e+00]
 [ 4.53789377e+00  1.90840888e+00]
 [ 4.20420837e+00  1.92741871e+00]
 [ 3.87214804e+00  1.94709015e+00]
 [ 3.54145813e+00  1.96734130e+00]
 [ 3.21188116e+00  1.98808944e+00]
 [ 2.88315535e+00  2.00925088e+00]
 [ 2.55501723e+00  2.03074145e+00]
 [ 2.22719955e+00  2.05247617e+00]
 [ 1.89946508e+00  2.07435966e+00]
 [ 1.57169473e+00  2.09620571e+00]
 [ 1.24373507e+00  2.11774516e+00]
 [ 9.15428698e-01  2.13870621e+00]
 [ 5.86623013e-01  2.15882111e+00]
 [ 2.57170498e-01  2.17782593e+00]
 [-7.30718151e-02  2.19546008e+00]
 [-4.04242307e-01  2.21146703e+00]
 [-7.36474991e-01  2.22559333e+00]
 [-1.06989968e+00  2.23758841e+00]
 [-1.40464187e+00  2.24720526e+00]
 [-1.74082351e+00  2.25419950e+00]
 [-2.07856226e+00  2.25832939e+00]
 [-2.41797209e+00  2.25935578e+00]
 [-2.75916338e+00  2.25704169e+00]
 [-3.10224295e+00  2.25115252e+00]
 [-3.44731379e+00  2.24145603e+00]
 [-3.79447556e+00  2.22772098e+00]
 [-4.14382458e+00  2.20971847e+00]
 [-4.49545336e+00  2.18722105e+00]
 [-4.84943819e+00  2.16004157e+00]
 [-5.20577955e+00  2.12820315e+00]
 [-5.56444883e+00  2.09179950e+00]
 [-5.92541409e+00  2.05092502e+00]
 [-6.28854752e+00  2.00574088e+00]
 [-6.65355253e+00  1.95652974e+00]
 [-7.02011442e+00  1.90358567e+00]
 [-7.38792038e+00  1.84720016e+00]
 [-7.75665951e+00  1.78766263e+00]
 [-8.12601948e+00  1.72526133e+00]
 [-8.49568939e+00  1.66028297e+00]
 [-8.86535835e+00  1.59301317e+00]
 [-9.23471546e+00  1.52373672e+00]
 [-9.60344982e+00  1.45273769e+00]
 [-9.97124958e+00  1.38029981e+00]
 [-1.03378019e+01  1.30670655e+00]
 [-1.07027922e+01  1.23224127e+00]
 [-1.10659056e+01  1.15718758e+00]
 [-1.14268236e+01  1.08182967e+00]
 [-1.17852268e+01  1.00645173e+00]
 [-1.21408234e+01  9.31311309e-01]
 [-1.24934855e+01  8.56512606e-01]
 [-1.28431406e+01  7.82108605e-01]
 [-1.31897173e+01  7.08153486e-01]
 [-1.35331450e+01  6.34702802e-01]
 [-1.38733492e+01  5.61813056e-01]
 [-1.42102585e+01  4.89541829e-01]
 [-1.45438023e+01  4.17947531e-01]
 [-1.48740768e+01  3.47072840e-01]
 [-1.52014713e+01  2.76932240e-01]
 [-1.55264072e+01  2.07537711e-01]
 [-1.58493090e+01  1.38901517e-01]
 [-1.61706028e+01  7.10362643e-02]
 [-1.64907188e+01  3.95473512e-03]
 [-1.68100891e+01 -6.23300672e-02]
 [-1.71291428e+01 -1.27805009e-01]
 [-1.74483147e+01 -1.92456856e-01]
 [-1.77680397e+01 -2.56272316e-01]
 [-1.80887508e+01 -3.19238067e-01]
 [-1.84108849e+01 -3.81340861e-01]
 [-1.87348003e+01 -4.42550838e-01]
 [-1.90604420e+01 -5.02742946e-01]
 [-1.93876171e+01 -5.61756194e-01]
 [-1.97161427e+01 -6.19426250e-01]
 [-2.00458508e+01 -6.75584793e-01]
 [-2.03765907e+01 -7.30059445e-01]
 [-2.07082329e+01 -7.82673061e-01]
 [-2.10406742e+01 -8.33243430e-01]
 [-2.13738365e+01 -8.81582975e-01]
 [-2.17076759e+01 -9.27497923e-01]
 [-2.20421810e+01 -9.70788121e-01]
 [-2.23772583e+01 -1.01125252e+00]
 [-2.27124786e+01 -1.04870117e+00]
 [-2.30473576e+01 -1.08294153e+00]
 [-2.33814316e+01 -1.11377466e+00]
 [-2.37142448e+01 -1.14099479e+00]
 [-2.40453568e+01 -1.16438878e+00]
 [-2.43743362e+01 -1.18373561e+00]
 [-2.47007637e+01 -1.19880569e+00]
 [-2.50242271e+01 -1.20936000e+00]
 [-2.53443775e+01 -1.21520901e+00]
 [-2.56611576e+01 -1.21650016e+00]
 [-2.59746056e+01 -1.21349859e+00]
 [-2.62847519e+01 -1.20645988e+00]
 [-2.65916100e+01 -1.19563007e+00]
 [-2.68951855e+01 -1.18124545e+00]
 [-2.71954651e+01 -1.16353202e+00]
 [-2.74924183e+01 -1.14270544e+00]
 [-2.77860031e+01 -1.11897135e+00]
 [-2.80761566e+01 -1.09252524e+00]
 [-2.83627911e+01 -1.06355405e+00]
 [-2.86458111e+01 -1.03227210e+00]
 [-2.89251118e+01 -9.98931289e-01]
 [-2.92005596e+01 -9.63785231e-01]
 [-2.94719982e+01 -9.27087784e-01]
 [-2.97392502e+01 -8.89093578e-01]
 [-3.00021038e+01 -8.50059092e-01]
 [-3.02603264e+01 -8.10243428e-01]
 [-3.05136452e+01 -7.69908845e-01]
 [-3.07617626e+01 -7.29321659e-01]
 [-3.10043831e+01 -6.88710451e-01]
 [-3.12414398e+01 -6.48055017e-01]
 [-3.14729176e+01 -6.07251883e-01]
 [-3.16987667e+01 -5.66210508e-01]
 [-3.19189072e+01 -5.24853349e-01]
 [-3.21332130e+01 -4.83115703e-01]
 [-3.23415833e+01 -4.40975398e-01]
 [-3.25442772e+01 -3.98675382e-01]
 [-3.27417336e+01 -3.56607318e-01]
 [-3.29344101e+01 -3.15190852e-01]
 [-3.31227531e+01 -2.74870068e-01]
 [-3.33072205e+01 -2.36111104e-01]
 [-3.34882660e+01 -1.99399471e-01]
 [-3.36663513e+01 -1.65237233e-01]
 [-3.38419418e+01 -1.34140253e-01]
 [-3.40154915e+01 -1.06635273e-01]
 [-3.41874657e+01 -8.32569748e-02]
 [-3.43583221e+01 -6.45450205e-02]
 [-3.45285263e+01 -5.10410406e-02]
 [-3.46985321e+01 -4.32856344e-02]
 [-3.48685570e+01 -4.17602807e-02]
 [-3.50377350e+01 -4.65891138e-02]
 [-3.52048531e+01 -5.77511117e-02]
 [-3.53687134e+01 -7.52166584e-02]
 [-3.55281258e+01 -9.89486277e-02]
 [-3.56818924e+01 -1.28903270e-01]
 [-3.58288231e+01 -1.65031284e-01]
 [-3.59677277e+01 -2.07278967e-01]
 [-3.60974236e+01 -2.55589545e-01]
 [-3.62167168e+01 -3.09904695e-01]
 [-3.63244171e+01 -3.70166004e-01]
 [-3.64193306e+01 -4.36316788e-01]
 [-3.65002518e+01 -5.08304060e-01]
 [-3.65660019e+01 -5.86021841e-01]
 [-3.66155205e+01 -6.68949842e-01]
 [-3.66478043e+01 -7.56399870e-01]
 [-3.66618576e+01 -8.47704113e-01]
 [-3.66566658e+01 -9.42216337e-01]
 [-3.66312141e+01 -1.03931141e+00]
 [-3.65844727e+01 -1.13838506e+00]
 [-3.65154037e+01 -1.23891997e+00]
 [-3.64229851e+01 -1.34084666e+00]
 [-3.63061981e+01 -1.44427824e+00]
 [-3.61639938e+01 -1.54933834e+00]
 [-3.59953117e+01 -1.65615952e+00]
 [-3.57990761e+01 -1.76488090e+00]
 [-3.55746956e+01 -1.87549984e+00]
 [-3.53223572e+01 -1.98777306e+00]
 [-3.50422859e+01 -2.10141540e+00]
 [-3.47347031e+01 -2.21612072e+00]
 [-3.43998032e+01 -2.33156300e+00]
 [-3.40377693e+01 -2.44739628e+00]
 [-3.36487656e+01 -2.56325483e+00]
 [-3.32329445e+01 -2.67875457e+00]] [[ 4.04136372e+00 -4.93513584e+00]
 [ 4.12566853e+00 -4.92550278e+00]
 [ 4.19573069e+00 -4.91651297e+00]
 [ 4.25168085e+00 -4.90840960e+00]
 [ 4.29364967e+00 -4.90143061e+00]
 [ 4.32177067e+00 -4.89580679e+00]
 [ 4.33617735e+00 -4.89176369e+00]
 [ 4.33700466e+00 -4.88951921e+00]
 [ 4.32438850e+00 -4.88928795e+00]
 [ 4.29846668e+00 -4.89127636e+00]
 [ 4.25937605e+00 -4.89568663e+00]
 [ 4.20725679e+00 -4.90271378e+00]
 [ 4.14224863e+00 -4.91254902e+00]
 [ 4.06455326e+00 -4.92535877e+00]
 [ 3.97486305e+00 -4.94115973e+00]
 [ 3.87422490e+00 -4.95988274e+00]
 [ 3.76418924e+00 -4.98140574e+00]
 [ 3.64639759e+00 -5.00560236e+00]
 [ 3.52245235e+00 -5.03235531e+00]
 [ 3.39392281e+00 -5.06155634e+00]
 [ 3.26235390e+00 -5.09310675e+00]
 [ 3.12927103e+00 -5.12691593e+00]
 [ 2.99618864e+00 -5.16290283e+00]
 [ 2.86461616e+00 -5.20099354e+00]
 [ 2.73606491e+00 -5.24112415e+00]
 [ 2.61205602e+00 -5.28323746e+00]
 [ 2.49412632e+00 -5.32728481e+00]
 [ 2.38383746e+00 -5.37322664e+00]
 [ 2.28278136e+00 -5.42102957e+00]
 [ 2.19259071e+00 -5.47067022e+00]
 [ 2.11487031e+00 -5.52210903e+00]
 [ 2.05071330e+00 -5.57515097e+00]
 [ 2.00098324e+00 -5.62952232e+00]
 [ 1.96656203e+00 -5.68494081e+00]
 [ 1.94835114e+00 -5.74111414e+00]
 [ 1.94710648e+00 -5.79772854e+00]
 [ 1.96290708e+00 -5.85443211e+00]
 [ 1.99565351e+00 -5.91084385e+00]
 [ 2.04524732e+00 -5.96655989e+00]
 [ 2.11159015e+00 -6.02115393e+00]
 [ 2.19458437e+00 -6.07417583e+00]
 [ 2.29413176e+00 -6.12515306e+00]
 [ 2.41013408e+00 -6.17358971e+00]
 [ 2.54249120e+00 -6.21896696e+00]
 [ 2.69110227e+00 -6.26074314e+00]
 [ 2.85585070e+00 -6.29838562e+00]
 [ 3.03650689e+00 -6.33163834e+00]
 [ 3.23277378e+00 -6.36039066e+00]
 [ 3.44434261e+00 -6.38453722e+00]
 [ 3.67089128e+00 -6.40397263e+00]
 [ 3.91208673e+00 -6.41859293e+00]
 [ 4.16758347e+00 -6.42829704e+00]
 [ 4.43702364e+00 -6.43298483e+00]
 [ 4.72003937e+00 -6.43255806e+00]
 [ 5.01625013e+00 -6.42692041e+00]
 [ 5.32534027e+00 -6.41599083e+00]
 [ 5.64730978e+00 -6.39974260e+00]
 [ 5.98224020e+00 -6.37816286e+00]
 [ 6.33021688e+00 -6.35123205e+00]
 [ 6.69151306e+00 -6.31887913e+00]
 [ 7.06660271e+00 -6.28097820e+00]
 [ 7.45598316e+00 -6.23739004e+00]
 [ 7.86016893e+00 -6.18796730e+00]
 [ 8.27969074e+00 -6.13255167e+00]
 [ 8.71509933e+00 -6.07097292e+00]
 [ 9.16696739e+00 -6.00305033e+00]
 [ 9.63588810e+00 -5.92859077e+00]
 [ 1.01224785e+01 -5.84738779e+00]
 [ 1.06273813e+01 -5.75922108e+00]
 [ 1.11512671e+01 -5.66385651e+00]
 [ 1.16948242e+01 -5.56104851e+00]
 [ 1.22582331e+01 -5.45074081e+00]
 [ 1.28408566e+01 -5.33318615e+00]
 [ 1.34419384e+01 -5.20867825e+00]
 [ 1.40606565e+01 -5.07753229e+00]
 [ 1.46959362e+01 -4.94006014e+00]
 [ 1.53457985e+01 -4.79649162e+00]
 [ 1.60079632e+01 -4.64705944e+00]
 [ 1.66800861e+01 -4.49202776e+00]
 [ 1.73597641e+01 -4.33169079e+00]
 [ 1.80445423e+01 -4.16637230e+00]
 [ 1.87319145e+01 -3.99642110e+00]
 [ 1.94189434e+01 -3.82210445e+00]
 [ 2.01017780e+01 -3.64346528e+00]
 [ 2.07763748e+01 -3.46051216e+00]
 [ 2.14386387e+01 -3.27324820e+00]
 [ 2.20844116e+01 -3.08166742e+00]
 [ 2.27095070e+01 -2.88575435e+00]
 [ 2.33097038e+01 -2.68548107e+00]
 [ 2.38807659e+01 -2.48080468e+00]
 [ 2.44184494e+01 -2.27166533e+00]
 [ 2.49185181e+01 -2.05798435e+00]
 [ 2.53768520e+01 -1.83969462e+00]
 [ 2.57916088e+01 -1.61745799e+00]
 [ 2.61632195e+01 -1.39266610e+00]
 [ 2.64922619e+01 -1.16680861e+00]
 [ 2.67792988e+01 -9.41700935e-01]
 [ 2.70249577e+01 -7.19238520e-01]
 [ 2.72299767e+01 -5.01292944e-01]
 [ 2.73951950e+01 -2.89702207e-01]
 [ 2.75215530e+01 -8.62604529e-02]
 [ 2.76100864e+01  1.07292734e-01]
 [ 2.76619167e+01  2.89283961e-01]
 [ 2.76782417e+01  4.58146572e-01]
 [ 2.76602917e+01  6.13307178e-01]
 [ 2.76092949e+01  7.55312860e-01]
 [ 2.75265045e+01  8.84790301e-01]
 [ 2.74131889e+01  1.00238037e+00]
 [ 2.72706146e+01  1.10873592e+00]
 [ 2.71000462e+01  1.20451903e+00]
 [ 2.69027176e+01  1.29039836e+00]
 [ 2.66798363e+01  1.36704648e+00]
 [ 2.64325542e+01  1.43513727e+00]
 [ 2.61619701e+01  1.49534273e+00]
 [ 2.58691063e+01  1.54833031e+00]
 [ 2.55550766e+01  1.59471703e+00]
 [ 2.52217541e+01  1.63492477e+00]
 [ 2.48710995e+01  1.66964221e+00]
 [ 2.45049133e+01  1.69968927e+00]
 [ 2.41248512e+01  1.72577846e+00]
 [ 2.37324467e+01  1.74852228e+00]
 [ 2.33291245e+01  1.76844347e+00]
 [ 2.29162064e+01  1.78598535e+00]
 [ 2.24949322e+01  1.80152023e+00]
 [ 2.20664616e+01  1.81535733e+00]
 [ 2.16318932e+01  1.82775140e+00]
 [ 2.11922665e+01  1.83890903e+00]
 [ 2.07485733e+01  1.84899580e+00]
 [ 2.03017673e+01  1.85814273e+00]
 [ 1.98527679e+01  1.86645150e+00]
 [ 1.94024715e+01  1.87400067e+00]
 [ 1.89517555e+01  1.88085067e+00]
 [ 1.85014820e+01  1.88704872e+00]
 [ 1.80524979e+01  1.89261103e+00]
 [ 1.76054935e+01  1.89720476e+00]
 [ 1.71609650e+01  1.90033591e+00]
 [ 1.67190361e+01  1.90200746e+00]
 [ 1.62797165e+01  1.90236986e+00]
 [ 1.58430309e+01  1.90157068e+00]
 [ 1.54090118e+01  1.89975512e+00]
 [ 1.49777031e+01  1.89706814e+00]
 [ 1.45491610e+01  1.89365494e+00]
 [ 1.41234522e+01  1.88966215e+00]
 [ 1.37006540e+01  1.88523805e+00]
 [ 1.32808552e+01  1.88053417e+00]
 [ 1.28641558e+01  1.87570488e+00]
 [ 1.24506674e+01  1.87090826e+00]
 [ 1.20405111e+01  1.86630642e+00]
 [ 1.16338196e+01  1.86206543e+00]
 [ 1.12307348e+01  1.85835588e+00]
 [ 1.08314114e+01  1.85535204e+00]
 [ 1.04360113e+01  1.85323298e+00]
 [ 1.00447073e+01  1.85218120e+00]
 [ 9.65768433e+00  1.85238326e+00]
 [ 9.27513313e+00  1.85404432e+00]
 [ 8.89720535e+00  1.85739982e+00]
 [ 8.52378654e+00  1.86246240e+00]
 [ 8.15467262e+00  1.86916518e+00]
 [ 7.78965616e+00  1.87743926e+00]
 [ 7.42852449e+00  1.88721335e+00]
 [ 7.07106161e+00  1.89841402e+00]
 [ 6.71704531e+00  1.91096568e+00]
 [ 6.36625051e+00  1.92479074e+00]
 [ 6.01844740e+00  1.93980980e+00]
 [ 5.67340183e+00  1.95594168e+00]
 [ 5.33087635e+00  1.97310364e+00]
 [ 4.99062920e+00  1.99121130e+00]
 [ 4.65241528e+00  2.01017880e+00]
 [ 4.31598568e+00  2.02991915e+00]
 [ 3.98108768e+00  2.05034447e+00]
 [ 3.64746618e+00  2.07136512e+00]
 [ 3.31486154e+00  2.09289169e+00]
 [ 2.98301172e+00  2.11483335e+00]
 [ 2.65165138e+00  2.13709879e+00]
 [ 2.32051253e+00  2.15959668e+00]
 [ 1.98935497e+00  2.18222356e+00]
 [ 1.65804100e+00  2.20477700e+00]
 [ 1.32642078e+00  2.22699308e+00]
 [ 9.94347513e-01  2.24861026e+00]
 [ 6.61679566e-01  2.26937127e+00]
 [ 3.28280240e-01  2.28902197e+00]
 [-5.98210236e-03  2.30731249e+00]
 [-3.41234565e-01  2.32399631e+00]
 [-6.77599788e-01  2.33882976e+00]
 [-1.01519608e+00  2.35157299e+00]
 [-1.35413766e+00  2.36198854e+00]
 [-1.69453478e+00  2.36984181e+00]
 [-2.03649378e+00  2.37490058e+00]
 [-2.38011765e+00  2.37693477e+00]
 [-2.72550559e+00  2.37571692e+00]
 [-3.07275295e+00  2.37102103e+00]
 [-3.42195225e+00  2.36262298e+00]
 [-3.77319312e+00  2.35029960e+00]
 [-4.12656069e+00  2.33382940e+00]
 [-4.48213863e+00  2.31299210e+00]
 [-4.83999443e+00  2.28760624e+00]
 [-5.20013046e+00  2.25769567e+00]
 [-5.56252527e+00  2.22335243e+00]
 [-5.92715168e+00  2.18466878e+00]
 [-6.29387903e+00  2.14180756e+00]
 [-6.66241264e+00  2.09504318e+00]
 [-7.03244352e+00  2.04465938e+00]
 [-7.40366220e+00  1.99093699e+00]
 [-7.77576208e+00  1.93415582e+00]
 [-8.14843464e+00  1.87459433e+00]
 [-8.52137375e+00  1.81252980e+00]
 [-8.89427090e+00  1.74823856e+00]
 [-9.26681805e+00  1.68199670e+00]
 [-9.63870716e+00  1.61407948e+00]
 [-1.00096292e+01  1.54476261e+00]
 [-1.03792715e+01  1.47432148e+00]
 [-1.07473240e+01  1.40303171e+00]
 [-1.11134720e+01  1.33116961e+00]
 [-1.14773979e+01  1.25901210e+00]
 [-1.18387842e+01  1.18683672e+00]
 [-1.21973410e+01  1.11489403e+00]
 [-1.25529499e+01  1.04328060e+00]
